Branch,_TrueType,AvgDailyVisitors,BooksCheckedOutPerDay,DigitalLoansPerDay,ProgramAttendancePerMonth,ChildrenPrograms,ComputerSessionsPerDay,StudyRoomBookingsPerDay,VolunteerHoursPerMonth,OverdueFineRatePercent,CollectionSizePer1000,StaffPerShift,SqFtPerThousand
Central Library,Central/Flagship,972.147313342032,291.3625051783667,180.98460491035752,652.6013026397206,11.633230914122784,85.02478687487138,27.995548070710342,101.13189234136448,9.02648700849524,45.6029910955173,8.56185653904986,17.485355216412838
Westside Main,Central/Flagship,865.4769436777076,299.54574339233415,172.7175276398236,503.7406870007368,15.663740935675664,86.48657086344446,29.37229961879982,106.836886703254,9.976049536779714,42.92601321273815,8.919290085070418,24.087216662283335
Northgate Flagship,Central/Flagship,815.9152573125418,251.97285203413702,167.8431643371694,436.9347918422622,17.148189648029764,80.00230817775977,24.28723237397716,171.81175328938738,5.0233866158912415,45.212576137956546,7.0,16.013521980999574
Civic Centre Branch,Central/Flagship,711.6202138960241,368.479025088541,232.98482633788,593.6468998469547,16.522199726430607,82.8401631849718,30.84030943663991,126.17907008946338,4.937491195249416,31.181408049121554,10.074682777636268,24.742785158423096
Downtown Heritage,Central/Flagship,844.2470467457098,289.0158152239659,237.3605658699582,638.9841477309755,14.304301955634847,88.03093282666381,27.338114012165764,137.26309148527798,5.347554800946669,45.009744739086244,9.35783682434016,21.579257767032033
Eastside Central,Central/Flagship,786.8063378396938,233.74520485878128,177.01168104315406,755.9629837397345,12.849730631205462,74.321717667751,22.032040388709085,118.74957972311566,7.049709394799756,34.92010743925077,11.746458673396376,17.15209429177386
Greenpark Branch,Community Active,315.4324185747365,180.95598801834393,73.03982224500294,465.10869230877074,23.32789686195399,40.88021267501888,7.421433618950659,148.87948588165966,10.80941140740622,32.47176152410266,5.915502614298011,7.1529106865735645
Riverside Community,Community Active,300.19863438460175,130.23075452842158,51.40346515206607,570.7819634908672,28.118318533572623,40.35534554727729,9.64623535933499,247.06515958223542,9.475515626787114,27.62168269256467,4.826354812623926,8.888265099899852
Lakeside Branch,Community Active,422.9973493313131,166.72598323134565,50.894595718877646,446.9651343506535,18.542040033657017,37.994962797900605,9.174637080507742,162.27513371996247,10.472670394483405,25.152638647407514,6.926721156648836,9.313687967408367
Sunridge Community,Community Active,395.8865024830118,133.54683017784976,51.54419360175062,500.986584658893,26.223793196658153,39.52705990901924,4.299428168817311,227.31602806459068,9.544489477081122,25.85465703222004,4.85189470710764,12.49515447869729
Oakdale Branch,Community Active,290.48067593192184,123.8519340718048,62.64535399374928,489.1436084083577,21.69674453477633,41.25041448840394,9.465876247678057,234.4876000380437,11.428400968782817,29.418182119173952,4.8830780509095275,8.275435543160553
