Day,UCB_Promo_Selected,UCB_Promo_Name,UCB_Reward,UCB_Regret,UCB_Cumul_Reward,Random_Promo_Selected,Random_Reward,Random_Regret,Random_Cumul_Reward
1,0,10% OFF all drinks,0,0.25,0,2,0,0.35,0
2,1,Buy 2 get 1 FREE pastry,1,0.09999999999999998,1,3,0,0.19999999999999996,0
3,2,Free size upgrade latte,1,0.35,2,4,0,0.0,0
4,3,Loyalty double points,0,0.19999999999999996,2,2,0,0.35,0
5,4,Free cookie with coffee,1,0.0,3,0,0,0.25,0
6,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,3,3,0,0.19999999999999996,0
7,2,Free size upgrade latte,0,0.35,3,4,1,0.0,1
8,4,Free cookie with coffee,0,0.0,3,0,1,0.25,2
9,0,10% OFF all drinks,0,0.25,3,0,0,0.25,2
10,3,Loyalty double points,1,0.19999999999999996,4,0,1,0.25,3
11,1,Buy 2 get 1 FREE pastry,1,0.09999999999999998,5,0,0,0.25,3
12,2,Free size upgrade latte,1,0.35,6,2,1,0.35,4
13,3,Loyalty double points,1,0.19999999999999996,7,2,1,0.35,5
14,4,Free cookie with coffee,1,0.0,8,2,0,0.35,5
15,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,8,4,1,0.0,6
16,2,Free size upgrade latte,1,0.35,9,4,1,0.0,7
17,3,Loyalty double points,1,0.19999999999999996,10,4,1,0.0,8
18,4,Free cookie with coffee,0,0.0,10,1,1,0.09999999999999998,9
19,2,Free size upgrade latte,1,0.35,11,4,1,0.0,10
20,3,Loyalty double points,1,0.19999999999999996,12,2,0,0.35,10
21,2,Free size upgrade latte,0,0.35,12,2,0,0.35,10
22,3,Loyalty double points,1,0.19999999999999996,13,1,0,0.09999999999999998,10
23,3,Loyalty double points,0,0.19999999999999996,13,1,1,0.09999999999999998,11
24,0,10% OFF all drinks,0,0.25,13,4,1,0.0,12
25,1,Buy 2 get 1 FREE pastry,1,0.09999999999999998,14,3,0,0.19999999999999996,12
26,4,Free cookie with coffee,1,0.0,15,1,0,0.09999999999999998,12
27,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,15,0,0,0.25,12
28,4,Free cookie with coffee,0,0.0,15,2,1,0.35,13
29,2,Free size upgrade latte,0,0.35,15,0,0,0.25,13
30,3,Loyalty double points,0,0.19999999999999996,15,2,1,0.35,14
31,1,Buy 2 get 1 FREE pastry,1,0.09999999999999998,16,2,0,0.35,14
32,4,Free cookie with coffee,1,0.0,17,1,1,0.09999999999999998,15
33,1,Buy 2 get 1 FREE pastry,1,0.09999999999999998,18,1,1,0.09999999999999998,16
34,2,Free size upgrade latte,0,0.35,18,0,1,0.25,17
35,4,Free cookie with coffee,0,0.0,18,2,0,0.35,17
36,1,Buy 2 get 1 FREE pastry,1,0.09999999999999998,19,0,1,0.25,18
37,3,Loyalty double points,0,0.19999999999999996,19,3,0,0.19999999999999996,18
38,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,19,0,0,0.25,18
39,0,10% OFF all drinks,1,0.25,20,4,1,0.0,19
40,0,10% OFF all drinks,0,0.25,20,0,0,0.25,19
41,3,Loyalty double points,1,0.19999999999999996,21,4,0,0.0,19
42,2,Free size upgrade latte,1,0.35,22,4,1,0.0,20
43,2,Free size upgrade latte,0,0.35,22,4,1,0.0,21
44,4,Free cookie with coffee,1,0.0,23,3,0,0.19999999999999996,21
45,4,Free cookie with coffee,0,0.0,23,0,0,0.25,21
46,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,23,0,1,0.25,22
47,3,Loyalty double points,1,0.19999999999999996,24,3,1,0.19999999999999996,23
48,3,Loyalty double points,0,0.19999999999999996,24,2,0,0.35,23
49,0,10% OFF all drinks,0,0.25,24,1,1,0.09999999999999998,24
50,3,Loyalty double points,1,0.19999999999999996,25,0,0,0.25,24
51,3,Loyalty double points,1,0.19999999999999996,26,1,1,0.09999999999999998,25
52,3,Loyalty double points,1,0.19999999999999996,27,3,1,0.19999999999999996,26
53,1,Buy 2 get 1 FREE pastry,1,0.09999999999999998,28,2,1,0.35,27
54,1,Buy 2 get 1 FREE pastry,1,0.09999999999999998,29,2,1,0.35,28
55,1,Buy 2 get 1 FREE pastry,1,0.09999999999999998,30,2,1,0.35,29
56,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,30,3,0,0.19999999999999996,29
57,3,Loyalty double points,1,0.19999999999999996,31,4,1,0.0,30
58,2,Free size upgrade latte,0,0.35,31,4,1,0.0,31
59,4,Free cookie with coffee,0,0.0,31,1,1,0.09999999999999998,32
