SquareFeet,Bedrooms,Bathrooms,Age,DistanceToCenter,NeighborhoodQuality,HasGarage,HasGarden,Price
3974,3,1,43,3.8,5,No,No,817269
1660,3,1,16,0.9,7,Yes,Yes,501491
2094,1,3,37,9.1,1,No,Yes,491766
1930,5,2,6,15.0,4,No,Yes,555752
1895,1,1,45,10.1,6,Yes,Yes,515006
3892,3,2,12,11.2,2,Yes,Yes,775478
2438,2,3,39,22.7,10,No,No,532997
2969,4,3,41,9.0,5,Yes,Yes,631550
1266,3,3,8,13.1,10,Yes,Yes,504735
2038,1,1,49,19.7,1,Yes,No,378857
1130,4,2,26,10.2,6,Yes,No,391010
2282,1,2,1,15.7,6,No,Yes,516744
2935,1,2,4,21.6,4,Yes,Yes,562113
3971,2,3,28,23.8,8,Yes,Yes,837203
3719,4,1,36,4.1,4,Yes,No,754859
930,4,3,37,23.2,8,Yes,Yes,470721
2485,2,3,18,12.6,8,Yes,Yes,616681
1569,3,2,7,6.8,5,Yes,No,450161
3191,1,3,47,11.7,4,No,Yes,604180
2315,5,2,44,24.5,2,Yes,No,462391
3653,1,1,0,12.6,3,Yes,No,714618
3233,1,2,21,8.6,3,No,Yes,620553
2015,3,1,16,16.0,4,Yes,No,512187
1755,1,2,6,6.4,4,No,Yes,434807
3124,2,3,24,2.4,10,Yes,No,788933
1984,2,3,44,3.7,5,Yes,Yes,540223
1259,4,1,3,3.6,4,Yes,No,435907
821,5,1,35,4.2,10,Yes,Yes,477956
3100,1,1,5,3.9,8,No,No,691868
1547,1,2,30,16.2,6,Yes,No,476836
3704,3,2,18,5.0,6,Yes,Yes,800316
1274,2,1,43,9.0,8,Yes,No,383398
1882,5,3,38,22.5,7,Yes,Yes,578861
3358,4,2,26,12.1,10,No,Yes,720093
2847,2,2,9,16.9,10,Yes,Yes,716858
3547,4,2,25,4.7,8,Yes,Yes,836129
1775,3,1,18,5.2,2,Yes,Yes,441003
2606,3,1,38,1.5,9,Yes,No,597508
989,1,1,2,4.6,1,No,Yes,272375
3805,5,1,44,7.3,8,Yes,No,756305
3534,4,1,12,4.8,4,No,Yes,739013
3805,2,3,49,2.7,4,Yes,No,782326
1362,3,3,27,3.5,5,Yes,No,432510
