DayOfYear,SolarIrradiance,Temperature,Humidity,CloudCover,WindSpeed,HoursOfSunlight,PanelTemperature,DustAccumulation,Season,PreviousDayProduction,EnergyProduction
1,344.7240713084175,8.513592323027098,31.498605855169508,17.652803200550828,5.907966084812378,6.303021332491582,24.315777166130164,95.51152072917014,Winter,9301.180536092124,12045.246729348493
2,690.4285838459497,28.641669733837,77.02023041619674,22.048620907017536,9.768494655622382,4.0,59.895726688820645,52.25765993367452,Winter,10092.232298081663,13519.423934438353
3,559.196365086843,26.687272468462233,66.563805448734,18.643826214425452,1.5988954546198608,10.684887775943839,46.89027715482087,29.95656779538739,Winter,11371.037083376566,13971.51445385289
4,479.19509051822195,1.8526897176253758,56.614579733838355,77.95844735667534,9.86767956904554,8.987141916545745,40.8242347039242,7.686207527616351,Winter,9922.885331589046,13609.000166847803
5,213.61118426546193,0.0,45.118133888645175,35.01252591667301,14.991205886559998,4.0,16.10442080674146,50.06242680704178,Winter,9410.630300764655,11674.711108355985
6,213.59671220172157,0.0,81.40403785691758,5.784267656339637,0.7231805829083404,10.799703293588507,34.5880549093534,79.45155444907486,Winter,10923.634538613796,11641.366017674858
7,154.85016730091968,0.0,47.47115751958448,96.91026301408114,14.65761276331976,7.018815896363222,35.31970491610595,70.70864772666981,Winter,12263.717708416389,9439.58443305967
8,639.7056874649612,0.0,77.1619607630104,88.37858849634257,6.103619410843059,6.824226582072464,57.55099852374685,5.022601146397376,Winter,14642.184340429452,12836.895835146071
9,480.66900704592524,18.90523706957249,50.73944359991529,92.77522831952129,13.061301755058887,8.480731794295322,40.065652110328365,7.290183536790352,Winter,16131.284295028812,12501.627495322775
10,544.8435466776273,0.0,46.38611005974353,99.49078226464353,11.735782260874101,9.117697880901375,30.92203019337253,40.28732826326371,Winter,15442.124864512018,12353.085355190484
11,132.35069657748147,6.164147060281646,52.38758499687245,17.38952492194873,8.505243914800017,7.564786073315027,63.72401806808627,29.52904940479433,Winter,16001.981164509662,10137.563115681836
12,701.9459112971966,24.570635883930905,41.09645119148995,39.62420189026587,11.076738138769898,4.0,16.089632632947364,23.238432305604782,Winter,17032.599989982937,16988.50719264198
13,619.465584480253,0.0,72.33265661233759,75.82384757040913,13.177733419520218,4.382675059944984,33.240163557156954,28.10044989087136,Winter,14160.602606473209,12760.330390754141
14,247.40346640696566,23.50639689061275,55.19042730647354,69.60206180537922,6.062104824765495,10.280836403260498,12.31135713442729,80.34827432968846,Winter,14412.644108499739,10329.660111016352
15,229.09498032426035,4.864917117068998,36.25488866027721,15.389590633985506,4.905497423448581,4.0,50.694726642181166,92.92280536318539,Winter,15619.390750608554,9551.568851611759
16,230.04270591206028,0.0,82.9702201292198,81.58331249906178,10.01390078345377,4.721670238375133,60.49421037095328,40.510269452756646,Winter,13540.895331724414,8180.965912976461
17,302.54534577572264,19.38580078774527,46.8723854961248,22.444057183666068,12.11768912911888,5.32076882944196,25.402053125276918,90.61110021324971,Winter,15060.897216693025,11885.620414753112
18,434.8538589793427,17.01299963729594,58.0487002779792,22.38176148226231,11.434277021649237,5.394049896944523,57.20879222395165,32.1495701247882,Winter,15565.574511444871,12173.808212841746
