Age,Monthly_Charges,Total_Charges,Tenure_Months,Contract_Type,Support_Calls,Data_Usage_GB,Churn,Contract_Label
56,89.240244639153,446.201223195765,47,1,3,29.12478357655535,0,One year
69,51.52116547251485,3348.8757557134654,35,1,3,32.23282600079799,0,One year
46,55.00162002341953,1650.0486007025859,19,2,4,28.27875357108984,0,Two year
32,69.04694120360094,1449.9857652756198,8,1,0,37.17648001343708,0,One year
60,22.609255711104428,1582.64789977731,26,1,3,17.444852967804167,0,One year
25,61.87029152581318,1361.14641356789,71,0,1,38.49022299002341,1,Month-to-month
38,47.488240909550804,1519.6237091056257,30,2,2,22.20558700370149,0,Two year
56,62.574655783128904,2064.963640843254,7,2,5,24.725040417807243,0,Two year
36,35.569077136502656,569.1052341840425,67,2,0,32.7570042357925,0,Two year
40,135.76854649618633,5159.20476685508,65,1,1,1.8995608159619741,1,One year
28,97.16701896202633,1360.3382654683687,36,2,3,33.04571684959217,0,Two year
28,108.28330148878365,3898.1988535962114,25,2,3,31.310672304533654,1,Two year
41,122.59226101895398,2819.6220034359417,37,0,1,16.182508720910718,0,Month-to-month
53,84.79748586077744,5596.634066811312,1,0,0,5.203919960074985,0,Month-to-month
57,31.29963745136508,62.59927490273016,15,0,3,5.455837045739016,1,Month-to-month
41,89.8238504364112,5838.550278366728,37,1,3,46.2379636022762,0,One year
20,96.28934534271428,6451.3861379618575,13,2,0,34.77468674006602,0,Two year
39,116.9071316439629,6079.170845486071,8,0,2,7.2280280747662795,0,Month-to-month
19,76.11574100985831,4719.175942611215,5,0,0,18.479435296136412,1,Month-to-month
41,36.58543936342329,841.4651053587356,60,0,4,30.031666701178224,0,Month-to-month
61,56.89086775383418,1479.1625615996886,1,2,0,41.94301354944179,1,Two year
47,67.20069853182255,4569.647500163934,36,2,2,3.139385506937418,0,Two year
55,103.96924137310816,5718.308275520949,35,2,1,12.595023442030435,0,Two year
19,94.20117960695855,565.2070776417513,66,1,0,44.59770052447362,0,One year
38,66.29257436672,2320.2401028352,63,1,1,1.4491119590070078,1,One year
50,148.24698234308735,3261.433611547922,23,0,2,10.868556036900483,0,Month-to-month
29,98.75072651639533,4246.281240204999,9,2,5,47.99218462267533,0,Two year
39,50.83948292567928,762.5922438851892,34,0,1,31.056690479586386,1,Month-to-month
61,33.231721440652485,1993.903286439149,46,2,3,13.821896965237816,0,Two year
42,39.871688093963165,478.46025712755795,4,2,1,4.2825636253965325,0,Two year
66,51.97450468998606,2546.750729809317,30,2,5,2.3813756819138856,0,Two year
44,40.88857852374224,1717.320297997174,3,1,2,12.992508902209437,0,One year
59,44.25371312666975,1681.6410988134505,14,1,0,44.19280515985661,0,One year
45,57.06237193020012,2567.8067368590055,60,2,1,21.379769060577964,0,Two year
33,42.53856738831813,1488.8498585911345,45,0,2,36.296335089133656,1,Month-to-month
32,136.57950520143527,4097.385156043058,34,2,0,45.995966733617934,0,Two year
64,30.430386936013488,912.9116080804047,45,2,1,20.993982618538013,0,Two year
68,88.18648064413311,529.1188838647987,61,0,3,10.372591180832456,0,Month-to-month
61,73.351587508656,4914.556363079952,16,2,0,26.338778611989056,0,Two year
69,147.70922019811883,1033.9645413868318,66,0,0,45.496100665932865,1,Month-to-month
20,34.565057281846805,1797.3829786560339,40,1,2,40.41434629274733,0,One year
54,71.72122787594641,1004.0971902632498,17,1,2,4.225662324794536,1,One year
68,146.03115632579795,2190.4673448869694,34,0,2,34.93606720380151,1,Month-to-month
24,132.51592636621743,2782.834453690566,16,1,4,29.022978600488734,0,One year
38,126.21936922340639,4417.677922819224,60,1,3,45.46569564097485,1,One year
26,53.52736751584218,3532.8062560455837,66,0,1,7.001589425664564,1,Month-to-month
56,42.21538636070856,84.43077272141711,66,1,3,27.167769547028172,0,One year
35,106.92361859017603,3742.3266506561613,13,2,1,44.093671982082725,0,Two year
21,140.81887858658615,2816.377571731723,56,2,3,21.09116555034541,0,Two year
42,92.37917609181088,923.7917609181088,31,0,3,24.617750968910485,1,Month-to-month
31,94.30964963108698,2357.7412407771744,34,1,2,4.452573205680956,1,One year
67,56.39728217583694,3722.220623605238,39,2,3,14.62903838199663,0,Two year
26,120.03408131495179,3000.852032873795,67,2,2,16.90082580927842,0,Two year
43,44.31568731247803,2393.047114873814,8,1,3,47.31099998849946,1,One year
19,62.078300732551675,2048.583924174205,55,1,1,14.850700666516794,0,One year
